<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html><head><meta http-equiv="refresh" content="0;url=http://searchassist.verizon.com/main?ParticipantID=euekiz39ksg8nwp7iqj2fp5wzfwi5q76&FailedURI=http%3A%2F%2FM67861-14-T-0001.doc%2F&FailureMode=1&Implementation=&AddInType=4&Version=pywr1.0&ClientLocation=us"/><script type="text/javascript">url="http://searchassist.verizon.com/main?ParticipantID=euekiz39ksg8nwp7iqj2fp5wzfwi5q76&FailedURI=http%3A%2F%2FM67861-14-T-0001.doc%2F&FailureMode=1&Implementation=&AddInType=4&Version=pywr1.0&ClientLocation=us";if(top.location!=location){var w=window,d=document,e=d.documentElement,b=d.body,x=w.innerWidth||e.clientWidth||b.clientWidth,y=w.innerHeight||e.clientHeight||b.clientHeight;url+="&w="+x+"&h="+y;}window.location.replace(url);</script></head><body></body></html>
Solicitation M67861-14-T-0001, Attachment 1

|BuyAccessible Government Product / Service Accessibility Template (GPAT)                                                                    |
|                                                                                                                                            |
|Section 508 (http://section508.gov/index.cfm?fuseAction=policies)requires that federal agencies electronic and information technology is    |
|accessible to people with disabilities. The law applies to all Federal agencies when they develop, procure, maintain, or use electronic and |
|information technology.                                                                                                                     |
|                                                                                                                                            |
|Requirements for accessibility based on Section 508 of the Rehabilitation Act of 1973 (29 U.S.C. 794d)                                      |
|(http://section508.gov/index.cfm?fuseAction=1998Amend) are determined as applicable to this acquisition based on the following technical    |
|provisions: To understand the technical standards that apply to each provision, the respondent should refer to http://Section 508.gov at    |
|http://section508.gov/index.cfm?fuseAction=stdsdoc.                                                                                         |
|                                                                                                                                            |
|This GPAT is a simple tool to assist Federal contracting and procurement officials in fulfilling the market research requirements associated|
|with Section 508 regulations. The GPAT is intended as a form to be included with government solicitations, to be filled out by solicitation |
|respondents as a part of their proposal to indicate how their proposed solution addresses the applicable Section 508 requirements.          |
|                                                                                                                                            |
|NOTE: Section 508 provisions are determined to apply based in part on EIT requirements characterized using the BuyAccessible Wizard.        |
|Provisions based on definite EIT requirements are identified by a "yes" in the Applicable column. Provisions based on possible EIT          |
|requirements are identified by a "maybe" in the Applicable column. Provisions not identified with program requirements for this acquisition |
|have no entry in the Applicable column. However, if your product or service deliverable has physical or functional characteristics          |
|corresponding to any of the listed EIT accessibility requirements, even those beyond identified program requirements, then the requirement  |
|applies and you should provide appropriate accessibility information.                                                                       |
|                                                                                                                                            |
|The GPAT is organized as a series of ten tables. The first eight tables reflect accessibility information about EIT products, corresponding |
|to the six technical sections, the functional performance criteria, and the requirements for information, documentation, and support as     |
|defined in the Access Board Standard for Section 508. The ninth and tenth tables correspond to accessibility information about information  |
|content deliverables and labor hours, respectively.                                                                                         |
|                                                                                                                                            |
|Please fill the information below as a part of request for accessibility information of your proposed deliverable.                          |
|                                                                                                                                            |
|Product Name:_______________________________________                                                                                        |
|                                                                                                                                            |
|Vendor Name:________________________________________                                                                                        |
|                                                                                                                                            |
|Accessibility Information URL (if any):______________________________                                                                       |
|                                                                                                                                            |

|1194.21 Software Applications and Operating Systems                                                                                         |
|Id   |Provision Text                            |Applicable         |Notes                        |How does the EIT meet    |Please explain  |
|     |                           |                   |then provisions    |                                                 |                |
|     |                           |                   |1194.24c, 1194.24d,|                                                 |                |
|     |                           |                   |1194.24e would     |                                                 |                |
|     |                           |                   |apply.             |                                                 |                |
|c    |Support services for       |yes                |If Web-based       |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                |
|     |products shall accommodate |                   |information,       |                                                 |                |
|     |the communication needs of |                   |documentation, and |                                                 |                |
|     |end-users with             |                   |support are        |                                                 |                |
|     |disabilities.              |                   |requested, then    |                                                 |                |
|     |                           |                   |provisions from    |                                                 |                |
|     |                           |                   |Section 1194.22    |                                                 |                |
|     |                           |                   |Web-based intranet |                                                 |                |
|     |                           |                   |and internet       |                                                 |                |
|     |                           |                   |information and    |                                                 |                |
|     |                           |                   |applications would |                                                 |                |
|     |                           |                   |apply.If Web-based |                                                 |                |
|     |                           |                   |information,       |                                                 |                |
|     |                           |                   |documentation, and |                                                 |                |
|     |                           |                   |support are        |                                                 |                |
|     |                           |                   |requested via video|                                                 |                |
|     |                           |                   |and multimedia,    |                                                 |                |
|     |                           |                   |then provisions    |                                                 |                |
|     |                           |                   |1194.24c, 1194.24d,|                                                 |                |
|     |                           |                   |1194.24e would     |                                                 |                |
|     |                           |                   |apply.             |                                                 |                |

|                                                                                                                                            |
|                                                                                                                                            |
|                                                                                                                                            |
|Information Content Deliverable Accessibility Template                                                                                      |
|                                                                                                                                            |
|Please fill the information below as a part of request for accessibility information of your service deliverable.                           |
|                                                                                                                                            |
|Vendor Name:________________________________________                                                                                        |
|                                                                                                                                            |
|Accessibility Information URL (if any):______________________________                                                                       |
|                                                                                                                                            |
|NOTE: Section 508 requirements are determined to apply based in part on EIT requirements characterized using the BuyAccessible Wizard.      |
|Definite information content deliverable requirements are identified by a "yes" in the Applicable column. Possible information content      |
|deliverable requirements are identified by a "maybe" in the Applicable column.                                                              |

|Section 508 Service Requirements         |Applicable         |How does the deliverable meet this requirement?  |Please explain              |
|Information Content will include topics  |                   |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                            |
|that address EIT products and EIT-related|                   |                                                 |                            |
|services. Section 508 must be considered |                   |                                                 |                            |
|as a requirement on the delivered content|                   |                                                 |                            |
|to assure that it includes data and/or   |                   |                                                 |                            |
|knowledge appropriate to specific Section|                   |                                                 |                            |
|508 accessibility requirements. The      |                   |                                                 |                            |
|specific requirements that apply depend  |                   |                                                 |                            |
|upon the specific type of EIT referred to|                   |                                                 |                            |
|in the information content as well as the|                   |                                                 |                            |
|functional performance criteria detailed |                   |                                                 |                            |
|in 1194.31.                              |                   |                                                 |                            |
|Information Content deliverable is       |                   |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                            |
|intended to be posted on the agency's a  |                   |                                                 |                            |
|website. Section 508 must be considered  |                   |                                                 |                            |
|as a requirement on the delivered content|                   |                                                 |                            |
|to assure that it considers the specific |                   |                                                 |                            |
|Section 508 accessibility requirements   |                   |                                                 |                            |
|detailed in 1194.22 as well as the       |                   |                                                 |                            |
|functional performance criteria detailed |                   |                                                 |                            |
|in 1194.31.                              |                   |                                                 |                            |
|Information Content deliverable is       |                   |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                            |
|intended to be made available in a       |                   |                                                 |                            |
|multimedia format by the agency. Section |                   |                                                 |                            |
|508 must be considered as a requirement  |                   |                                                 |                            |
|on the delivered content to assure that  |                   |                                                 |                            |
|it considers the specific Section 508    |                   |                                                 |                            |
|accessibility requirements detailed in   |                   |                                                 |                            |
|1194.24 as well as the functional        |                   |                                                 |                            |
|performance criteria detailed in 1194.31.|                   |                                                 |                            |

|                                                                                                                                            |
|                                                                                                                                            |
|                                                                                                                                            |
|Labor Hours Deliverable Accessibility Template                                                                                              |
|                                                                                                                                            |
|Please fill the information below as a part of request for accessibility information of your service deliverable.                           |
|                                                                                                                                            |
|Vendor Name:________________________________________                                                                                        |
|                                                                                                                                            |
|Accessibility Information URL (if any):______________________________                                                                       |
|                                                                                                                                            |
|NOTE: Section 508 requirements are determined to apply based in part on EIT requirements characterized using the BuyAccessible Wizard.      |
|Definite labor hour characteristic requirements are identified by a "yes" in the Applicable column. Possible labor hour characteristic      |
|requirements are identified by a "maybe" in the Applicable column.                                                                          |

|Section 508 Service Requirements         |Applicable         |How does the deliverable meet this requirement?  |Please explain              |
|The activity to be performed relates to  |                   |[pic]Fully[pic]Partially[pic]No[pic]Don't know   |                            |
|or requires the use of EIT. Section 508  |                   |                                                 |                            |
|must be considered as a requirement for  |                   |                                                 |                            |
|the EIT related labor hours activity to  |                   |                                                 |                            |
|assure that it considers specific Section|                   |                                                 |                            |
|508 accessibility requirements. The      |                   |                                                 |                            |
|specific requirements that apply depend  |                   |                                                 |                            |
|upon the specific type of EIT related to |                   |                                                 |                            |
|performing the activity as well as the   |                   |                                                 |                            |
|functional performance criteria detailed |                   |                                                 |                            |
|in 1194.31                               |                   |                                                 |                            |








Section SF 1449 - CONTINUATION SHEET

INTENT TO SOLE SOURCE


The proposed contract action is for supplies or services for which the Government intends to solicit and negotiate with only one source under
authority of FAR 6.302.  Interested persons may identify their interest and capability to respond to the requirement or submit proposals.  A
determination by the Government not to compete this proposed contract based upon responses to this notice is solely within the discretion of the
government.  Information received will normally be considered solely for the purpose of determining whether to conduct a competitive
procurement.  The Government intends to make award to Replicon Inc., 800, 910 – 7th Ave SW, Calgary Alberta T2P 3N8, Canada (650) 286-9200.


ADDENDUM TO FAR 52.212-1

INSTRUCTIONS TO OFFEROR:

Contractor shall complete Attachment 1 – Section 508 GPAT and return with quote.


|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|0001           |                               |550                  |Each            |                               |                                       |
|               |Replicon Support                                                                                      |                                       |
|               |FFP                                                                                                   |                                       |
|               |TimeBill - Replicon Hosted                                                                            |                                       |
|               |Usage for 550 seats for 3 months                                                                      |                                       |
|               |                                                                                                      |                                       |
|               |FOB: Destination                                                                                      |                                       |
|               |MILSTRIP: M0009414RC00005                                                                             |                                       |
|               |PURCHASE REQUEST NUMBER: M0009414RC00005A                                                             |                                       |
|                                                                                      |                               |                                       |
|                                                                                                                      |                                       |
|                                                                                                                                                               |
|                                                                                      |NET AMT                        |                                       |
|                                                                                                                                                               |
|               |                                                                      |                               |                                       |










INSPECTION AND ACCEPTANCE TERMS

Supplies/services will be inspected/accepted at:

|CLIN      |INSPECT AT                                  |INSPECT BY           |ACCEPT AT                                   |ACCEPT BY            |
|0001      |Destination                                 |Government           |Destination                                 |Government           |





DELIVERY INFORMATION

|CLIN      |DELIVERY DATE                    |QUANTITY               |SHIP TO ADDRESS                                         |UIC           |
|          |                                 |                       |                                                        |              |
|0001      |POP 01-JAN-2014 TO               |N/A                    |M00094 TSO                                              |M00094        |
|          |31-MAR-2014                      |                       |ROLLAND FOX                                             |              |
|          |                                 |                       |135 N PENNSYLVANIA ST.                                  |              |
|          |                                 |                       |SUITE 2215                                              |              |
|          |                                 |                       |INDIANAPOLIS IN 46204                                   |              |
|          |                                 |                       |317-200-3315                                            |              |
|          |                                 |                       |FOB:  Destination                                       |              |




CLAUSES INCORPORATED BY REFERENCE


|52.204-7                |System for Award Management                                               |JUL 2013         |                       |
|52.204-13               |System for Award Management Maintenance                                   |JUL 2013         |                       |
|52.212-1                |Instructions to Offerors--Commercial Items                                |JUL 2013         |                       |
|52.212-4                |Contract Terms and Conditions--Commercial Items                           |SEP 2013         |                       |
|52.225-25               |Prohibition on Contracting with Entities Engaging in Certain Activities or|DEC 2012         |                       |
|                        |Transactions Relating to Iran-- Representation and Certifications.        |                 |                       |
|252.203-7000            |Requirements Relating to Compensation of Former DoD Officials             |SEP 2011         |                       |
|252.203-7002            |Requirement to Inform Employees of Whistleblower Rights                   |SEP 2013         |                       |
|252.204-7004 Alt A      |System for Award Management Alternate A                                   |MAY 2013         |                       |
|252.204-7011            |Alternative Line Item Structure                                           |SEP 2011         |                       |
|252.232-7003            |Electronic Submission of Payment Requests and Receiving Reports           |JUN 2012         |                       |
|252.232-7010            |Levies on Contract Payments                                               |DEC 2006         |                       |
|252.243-7001            |Pricing Of Contract Modifications                                         |DEC 1991         |                       |
|252.244-7000            |Subcontracts for Commercial Items                                         |JUN 2013         |                       |
|252.247-7023            |Transportation of Supplies by Sea                                         |JUN 2013         |                       |
|252.247-7023 Alt III    |Transportation of Supplies by Sea (JUN 2013) Alternate III                |MAY 2002         |                       |




CLAUSES INCORPORATED BY FULL TEXT


52.212-3     OFFEROR REPRESENTATIONS AND CERTIFICATIONS--COMMERCIAL ITEMS (AUG 2013) ALTERNATE I (APR 2011)





An offeror shall complete only paragraph (b) of this provision if the offeror has completed the annual representations and certifications
electronically via http://www.acquisition.gov. If an offeror has not completed  the annual representations and certifications electronically at
the System for Award Management (SAM) website, the offeror shall complete only paragraphs (b) through (i) of this provision.



(a) Definitions. As used in this provision:



"Emerging small business" means a small business concern whose size is no greater than 50 percent of the numerical size standard for the NAICS
code designated.



"Forced or indentured child labor" means all work or service-


(1) Exacted from any person under the age of 18 under the menace of any penalty for its nonperformance and for which the worker does not offer
himself voluntarily; or



(2) Performed by any person under the age of 18 pursuant to a contract the enforcement of which can be accomplished by process or penalties.



Inverted domestic corporation, as used in this section, means a foreign incorporated entity which is treated as an inverted domestic corporation
under 6 U.S.C. 395(b), i.e., a corporation that used to be incorporated in the United States, or used to be a partnership in the United States,
but now is incorporated in a foreign country, or is a subsidiary whose parent corporation is incorporated in a foreign country, that meets the
criteria specified in 6 U.S.C. 395(b), applied in accordance with the rules and definitions of 6 U.S.C. 395(c). An inverted domestic corporation
as herein defined does not meet the definition of an inverted domestic corporation as defined by the Internal Revenue Code at 26 U.S.C. 7874.



“Manufactured end product” means any end product in Federal Supply Classes (FSC) 1000-9999, except—

(1) FSC 5510, Lumber and Related Basic Wood Materials;



(2) Federal Supply Group (FSG) 87, Agricultural Supplies;



(3) FSG 88, Live Animals;



(4) FSG 89, Food and Related Consumables;



(5) FSC 9410, Crude Grades of Plant Materials;



(6) FSC 9430, Miscellaneous Crude Animal Products, Inedible;



(7) FSC 9440, Miscellaneous Crude Agricultural and Forestry Products;



(8) FSC 9610, Ores;



(9) FSC 9620, Minerals, Natural and Synthetic; and



(10) FSC 9630, Additive Metal Materials.



“Place of manufacture” means the place where an end product is assembled out of components, or otherwise made or processed from raw materials
into the finished product that is to be provided to the Government. If a product is disassembled and reassembled, the place of reassembly is not
the place of manufacture.



Restricted business operations means business operations in Sudan that include power production activities, mineral extraction activities, oil-
related activities, or the production of military equipment, as those terms are defined in the Sudan Accountability and Divestment Act of 2007
(Pub. L. 110-174). Restricted business operations do not include business operations that the person (as that term is defined in Section 2 of
the Sudan Accountability and Divestment Act of 2007) conducting the business can demonstrate--



(1) Are conducted under contract directly and exclusively with the regional government of southern Sudan;



(2) Are conducted pursuant to specific authorization from the Office of Foreign Assets Control in the Department of the Treasury, or are
expressly exempted under Federal law from the requirement to be conducted under such authorization;



(3) Consist of providing goods or services to marginalized populations of Sudan;



(4) Consist of providing goods or services to an internationally recognized peacekeeping force or humanitarian organization;



(5) Consist of providing goods or services that are used only to promote health or education; or



(6) Have been voluntarily suspended.



Sensitive technology--

(1) Means hardware, software, telecommunications equipment, or any other technology that is to be used specifically--

(i) To restrict the free flow of unbiased information in Iran; or

(ii) To disrupt, monitor, or otherwise restrict speech of the people of Iran; and

(2) Does not include information or informational materials the export of which the President does not have the authority to regulate or
prohibit pursuant to section 203(b)(3) of the International Emergency Economic Powers Act (50 U.S.C. 1702(b)(3)).


Service-disabled veteran-owned small business concern--



(1) Means a small business concern--



(i) Not less than 51 percent of which is owned by one or more service-disabled veterans or, in the case of any publicly owned business, not less
than 51 percent of the stock of which is owned by one or more service-disabled veterans; and



(ii) The management and daily business operations of which are controlled by one or more service-disabled veterans or, in the case of a service-
disabled veteran with permanent and severe disability, the spouse or permanent caregiver of such veteran.



(2) Service-disabled veteran means a veteran, as defined in 38 U.S.C. 101(2), with a disability that is service-connected, as defined in 38
U.S.C. 101(16).



"Small business concern" means a concern, including its affiliates, that is independently owned and operated, not dominant in the field of
operation in which it is bidding on Government contracts, and qualified as a small business under the criteria in 13 CFR Part 121 and size
standards in this solicitation.



Subsidiary means an entity in which more than 50 percent of the entity is owned--



(1) Directly by a parent corporation; or



(2) Through another subsidiary of a parent corporation.



Veteran-owned small business concern means a small business concern--



(1) Not less than 51 percent of which is owned by one or more veterans (as defined at 38 U.S.C. 101(2)) or, in the case of any publicly owned
business, not less than 51 percent of the stock of which is owned by one or more veterans; and



(2) The management and daily business operations of which are controlled by one or more veterans.



"Women-owned small business concern" means a small business concern--



(1) That is at least 51 percent owned by one or more women or, in the case of any publicly owned business, at least 51 percent of its stock is
owned by one or more women; or



(2) Whose management and daily business operations are controlled by one or more women.



"Women-owned business concern" means a concern which is at least 51 percent owned by one or more women; or in the case of any publicly owned
business, at least 51 percent of the stock of which is owned by one or more women; and whose management and daily business operations are
controlled by one or more women.



(b) (1) Annual Representations and Certifications. Any changes provided by the offeror in paragraph (b)(2) of this provision do not
automatically change the representations and certifications posted electronically on the SAM website.



(2) The offeror has completed the annual representations and certifications electronically via the SAM website accessed through
https://www.acquisition.gov. After reviewing the SAM database information, the offeror verifies by submission of this offer that the
representations and certifications currently posted electronically at FAR 52.212-3, Offeror Representations and Certifications--Commercial
Items, have been entered or updated in the last 12 months, are current, accurate, complete, and applicable to this solicitation (including the
business size standard applicable to the NAICS code referenced for this solicitation), as of the date of this offer and are incorporated in this
offer by reference (see FAR 4.1201), except for paragraphs ----------.



(Offeror to identify the applicable paragraphs at (c) through (n) of this provision that the offeror has completed for the purposes of this
solicitation only, if any.)



These amended representation(s) and/or certification(s) are also incorporated in this offer and are current, accurate, and complete as of the
date of this offer.



Any changes provided by the offeror are applicable to this solicitation only, and do not result in an update to the representations and
certifications posted on ORCA.]





(c) Offerors must complete the following representations when the resulting contract will be performed in the United States or its outlying
areas. Check all that apply.



(1) Small business concern. The offeror represents as part of its offer that it (  ) is, (  ) is not a small business concern.



(2) Veteran-owned small business concern. (Complete only if the offeror represented itself as a small business concern in paragraph (c)(1) of
this provision.) The offeror represents as part of its offer that it (  ) is, (  ) is not a veteran-owned small business concern.



(3) Service-disabled veteran-owned small business concern. (Complete only if the offeror represented itself as a veteran-owned small business
concern in paragraph (c)(2) of this provision.) The offeror represents as part of its offer that it (  ) is, (  ) is not a service-disabled
veteran-owned small business concern.



(4) Small disadvantaged business concern. (Complete only if the offeror represented itself as a small business concern in paragraph (c)(1) of
this provision.) The offeror represents, for general statistical purposes, that it (  ) is, (  )  is not a small disadvantaged business concern
as defined in 13 CFR 124.1002.



(5) Women-owned small business concern. (Complete only if the offeror represented itself as a small business concern in paragraph (c)(1) of this
provision.) The offeror represents that it (  ) is, (  )  is not a women-owned small business concern.



Note to paragraphs (c)(8) and (9): Complete paragraphs (c)(8) and (c)(9) only if this solicitation is expected to exceed the simplified
acquisition threshold.



(6) WOSB concern eligible under the WOSB Program. [Complete only if the offeror represented itself as a women-owned small business concern in
paragraph (c)(5) of this provision.] The offeror represents that--



(i) It * is, * is not a WOSB concern eligible under the WOSB Program, has provided all the required documents to the WOSB Repository, and no
change in circumstances or adverse decisions have been issued that affects its eligibility; and



(ii) It [ballot] is, [ballot] is not a joint venture that complies with the requirements of 13 CFR part 127, and the

representation in paragraph (c)(6)(i) of this provision is accurate for each WOSB concern eligible under the WOSB Program participating in the
joint venture. [The offeror shall enter the name or names of the WOSB concern eligible under the WOSB Program and other small businesses that
are participating in the joint venture: ----------.] Each WOSB concern eligible under the WOSB Program participating in the joint venture shall
submit a separate signed copy of the WOSB representation.



(7) Economically disadvantaged women-owned small business (EDWOSB) concern. [Complete only if the offeror represented itself as a WOSB concern
eligible under the WOSB Program in (c)(6) of this provision.] The offeror represents that--



(i) It [ballot] is, [ballot] is not an EDWOSB concern, has provided all the required documents to the WOSB Repository, and no change in
circumstances or adverse decisions have been issued that affects its eligibility; and



(ii) It [ballot] is, [ballot] is not a joint venture that complies with the requirements of 13 CFR part 127, and the representation in paragraph
(c)(7)(i) of this provision is accurate for each EDWOSB concern participating in the joint venture. [The offeror shall enter the name or names
of the EDWOSB concern and other small businesses that are participating in the joint venture: ----------.] Each EDWOSB concern participating in
the joint venture

shall submit a separate signed copy of the EDWOSB representation.



(8) Women-owned business concern (other than small business concern). (Complete only if the offeror is a women-owned business concern and did
not represent itself as a small business concern in paragraph (c)(1) of this provision.) The offeror represents that it (  ) is, a women-owned
business concern.



(9) Tie bid priority for labor surplus area concerns. If this is an invitation for bid, small business offerors may identify the labor surplus
areas in which costs to be incurred on account of manufacturing or production (by offeror or first-tier subcontractors) amount to more than 50
percent of the contract price:



_____________________________________________



(10) Small Business Size for the Small Business Competitiveness Demonstration Program and for the Targeted Industry Categories under the Small
Business Competitiveness Demonstration Program. (Complete only if the offeror has represented itself to be a small business concern under the
size standards for this solicitation.)



(i) (Complete only for solicitations indicated in an addendum as being set-aside for emerging small businesses in one of the designated industry
groups (DIGs).) The offeror represents as part of its offer that it (  ) is, (  ) is not an emerging small business.



(ii) (Complete only for solicitations indicated in an addendum as being for one of the targeted industry categories (TICs) or designated
industry groups (DIGs).) Offeror represents as follows:



(A) Offeror's number of employees for the past 12 months (check the Employees column if size standard stated in the solicitation is expressed in
terms of number of employees); or



(B) Offeror's average annual gross revenue for the last 3 fiscal years (check the Average Annual Gross Number of Revenues column if size
standard stated in the solicitation is expressed in terms of annual receipts).



(Check one of the following):



Average Annual



Number of Employees Gross Revenues



___ 50 or fewer ___ $1 million or less



___ 51 - 100 ___ $1,000,001 - $2 million



___ 101 - 250 ___ $2,000,001 - $3.5 million



___ 251 - 500 ___ $3,500,001 - $5 million



___ 501 - 750 ___ $5,000,001 - $10 million



___ 751 - 1,000 ___ $10,000,001 - $17 million



___ Over 1,000 ___ Over $17 million



(11) (Complete only if the solicitation contains the clause at FAR 52.219-23, Notice of Price Evaluation Adjustment for Small Disadvantaged
Business Concerns or FAR 52.219-25, Small Disadvantaged Business Participation Program-Disadvantaged Status and Reporting, and the offeror
desires a benefit based on its disadvantaged status.)



(i) General. The offeror represents that either--



(A) It (  ) is, (  ) is not certified by the Small Business Administration as a small disadvantaged business concern and identified, on the date
of this representation, as a certified small disadvantaged business concern in the SAM Dynamic Small Business Search Database maintained by the
Small Business Administration, and that no material change in disadvantaged ownership and control has occurred since its certification, and,
where the concern is owned by one or more individuals claiming disadvantaged status, the net worth of each individual upon whom the
certification is based does not exceed $750,000 after taking into account the applicable exclusions set forth at 13 CFR 124.104(c)(2); or



(B) It (  ) has, (  )( has not submitted a completed application to the Small Business Administration or a Private Certifier to be certified as
a small disadvantaged business concern in accordance with 13 CFR 124, Subpart B, and a decision on that application is pending, and that no
material change in disadvantaged ownership and control has occurred since its application was submitted.



(ii) Joint Ventures under the Price Evaluation Adjustment for Small Disadvantaged Business Concerns. The offeror represents, as part of its
offer, that it is a joint venture that complies with the requirements in 13 CFR 124.1002(f) and that the representation in paragraph (c)(9)(i)
of this provision is accurate for the small disadvantaged business concern that is participating in the joint venture. (The offeror shall enter
the name of the small disadvantaged business concern that is participating in the joint venture: ____________.)





(12) Complete if the offeror has represented itself as disadvantaged in paragraph (c)(4) or (c)(10) of this provision.)



(The offeror shall check the category in which its ownership falls):



____Black American.



____Hispanic American.



____Native American (American Indians, Eskimos, Aleuts, or Native Hawaiians).



____Asian-Pacific American (persons with origins from Burma, Thailand, Malaysia, Indonesia, Singapore, Brunei, Japan, China, Taiwan, Laos,
Cambodia (Kampuchea), Vietnam, Korea, The Philippines, U.S. Trust Territory of the Pacific Islands (Republic of Palau), Republic of the Marshall
Islands, Federated States of Micronesia, the Commonwealth of the Northern Mariana Islands, Guam, Samoa, Macao, Hong Kong, Fiji, Tonga, Kiribati,
Tuvalu, or Nauru).



____Subcontinent Asian (Asian-Indian) American (persons with origins from India, Pakistan, Bangladesh, Sri Lanka, Bhutan, the Maldives Islands,
or Nepal).



____Individual/concern, other than one of the preceding.



(d) Certifications and representations required to implement provisions of Executive Order 11246--



(1) Previous Contracts and Compliance. The offeror represents that--



(i) It (  ) has, (  ) has not, participated in a previous contract or subcontract subject either to the Equal Opportunity clause of this
solicitation, the and



(ii) It (  ) has, (  ) has not, filed all required compliance reports.



(2) Affirmative Action Compliance. The offeror represents that--



(i) It (  ) has developed and has on file, (  ) has not developed and does not have on file, at each establishment, affirmative action programs
required by rules and regulations of the Secretary of Labor (41 CFR Subparts 60-1 and 60-2), or



(ii) It (  ) has not previously had contracts subject to the written affirmative action programs requirement of the rules and regulations of the
Secretary of Labor.



(e) Certification Regarding Payments to Influence Federal Transactions (31 U.S.C. 1352). (Applies only if the contract is expected to exceed
$100,000.) By submission of its offer, the offeror certifies to the best of its knowledge and belief that no Federal appropriated funds have
been paid or will be paid to any person for influencing or attempting to influence an officer or employee of any agency, a Member of Congress,
an officer or employee of Congress or an employee of a Member of Congress on his or her behalf in connection with the award of any resultant
contract. If any registrants under the Lobbying Disclosure Act of 1995 have made a lobbying contact on behalf of the offeror with respect to
this contract, the offeror shall complete and submit, with its offer, OMB Standard Form LLL, Disclosure of Lobbying Activities, to provide the
name of the registrants. The offeror need not report regularly employed officers or employees of the offeror to whom payments of reasonable
compensation were made.



(f) Buy American Act--Balance of Payments Program Certificate. (Applies only if the clause at Federal Acquisition Regulation (FAR) 52.225-1, Buy
American Act--Balance of Payments Program--Supplies, is included in this solicitation.)



(1) The offeror certifies that each end product, except those listed in paragraph (f)(2) of this provision, is a domestic end product and that
for other than COTS items, the offeror has considered components of unknown origin to have been mined, produced, or manufactured outside the
United States. The offeror shall list as foreign end products those end products manufactured in the United States that do not qualify as
domestic end products, i.e., an end product that is not a COTS item and does not meet the component test in paragraph (2) of the definition of
“domestic end product.” The terms “commercially available off-the-shelf (COTS) item,” “component,” “domestic end product,” “end product,”
“foreign end product,” and “United States” are defined in the clause of this solicitation entitled “Buy American Act--Supplies.”



(2) Foreign End Products:



|LINE ITEM NO.                                                 |COUNTRY OF ORIGIN                                               |
|                                                              |                                                                |
|                                                              |                                                                |
|                                                              |                                                                |


(List as necessary)



(3) The Government will evaluate offers in accordance with the policies and procedures of FAR Part 25.



(g)(1) Buy American Act -- Free Trade Agreements -- Israeli Trade Act Certificate. (Applies only if the clause at FAR 52.225-3, Buy American Act
-- Free Trade Agreements -- Israeli Trade Act, is included in this solicitation.)



The offeror certifies that each end product, except those listed in paragraph (g)(1)(ii) or (g)(1)(iii) of this provision, is a domestic end
product and that for other than COTS items, the offeror has considered components of unknown origin to have been mined, produced, or
manufactured outside the United States. The terms “Bahrainian, Moroccan, Omani, Panamanian, or Peruvian end product,” “commercially available
off-the-shelf (COTS) item,” “component,” “domestic end product,” “end product,” “foreign end product,” “Free Trade Agreement country,” “Free
Trade Agreement country end product,” “Israeli end product,” and “United States” are defined in the clause of this solicitation entitled “Buy
American Act-Free Trade Agreements-Israeli Trade Act.”



(ii) ) The offeror certifies that the following supplies are Free Trade Agreement country end products (other than Bahrainian, Moroccan, Omani,
